, γ me

elin‘il‘erimus, iii quam serpentiua persuasione inducti
situlus, nan sperandum est pos$e ﬂeri; sed tamen
’alititiando fiunt-nm sperandum est, et hiCC est spes
quae ‘iion Videtur: de qua cum loqueretur Apostolus,
an, Spei autem ante ridetur, non est spes ( Rom. νηΐ,
21). Sed tamen Sapientia, qua: in hac quoque vita
’ emicessa est, ﬁdelibus servis Dei non cst deSperanda.
Ea cst autem, ut iii quod Domino revelante fugiendum
esse intellexerimus,"cautissima vigilantia fugiamus;
e’t id quod Deniino revelante appetendum esse intel-
lexerimus, ﬂagrantissima charitate appetamus. ita
enim reliquo merialitatis hujus tmere ipsa morte de-
posito, ex omni hominis parte Opportuna tempore
perlicietur beatitudo, qua: in hac vita inchoata est,
et cui capessenda: atque obtinendae aliquando nunc
omnis conatos impenditur.
CAPUT Χ. - 56. Sed harum septem petitionum
consideranda et cmimendanda distinctio est. Nam
cum vita nostra temporaliter nunc agatur, atque spe-
I‘CIUI‘ aeterna, et cum mtema priora sint dignitate,
quamvis temporalibus prius actis ad ’illa transeatur;
trium primarum petitionum impetrationes quanquam
in hac vita, qua: isto szcculo agitur, etordium capiant
(nam et sanctificatio numinis Dei ab ipso limnilitatis
Domini adventu agi capiti, et adventus regni ejus,
quo in claritate ’venturus est, neu jam ﬁnito sa3culo,
sed in ﬁne smculi manifestabitur; et perfectio volun-
tatis ejus, sicut in casio et in terra, sive justus et
peccatores coelum et terram intelligas, sive spiritum
et carnem, sive Dominum et Ecclesiam , sive omnia
Simul, ipsa perfectione nostra: beatitudinis, et ideo
saeculi terminatione complebitur), tamen omnia tria
in aeternum manebunt. Nam et sanctiﬁcatio nominis
Dei sempiterna erit, et regni ejus nullus est linia, et
perfectio hosme beatitudini :rterna vita promittitur.
Perni’aneliunt ergo ista tria Consummata atque cumu-
lata in illa vita quae nobis promittitur.
37. Reliqua vero quatuor qua: petimus, ad tempo-
ralem istam vitam pertinere mihi videntur. Quorum
primunt est, Panem nostrum quotidianum da nobis
hodie. lloc ipso enim quod dictus est quotidianus
panis, sive spiritualis signiﬁcetur, sive in Sacramento
aut in victu isto visibilis, ad hoc tempus pertinet,
quod appellavit hodie : non quia spiritualis cilius non
cst sempiternus ; sed quia “iste qui quotidianus dictus
cst in Scripturis, sive in Strepitu sermonis. sive qui-
busque temporalibus signis exhibetur animae: quae
omnia tunc utique non erant», cum omnes erunt doci-
biles Deo (Isai. ων, 15ς J-oan. Vl, 45 ), ct ipsam
ineliabilem iuc‘em‘lveritatis non motu corporum signi-
ticantes, sed puritate mentis haurientes. Nam fortasse
et propterea panis dictus est, non potus, quia [mnis
frangendo atque mandendo, in alimentum convertitur,
sicut Seripth aperiendoet disserendoﬁnimam pa-
scunt ; potus vero paratus , sicuti est , transit in cor-
pus: ut isto tempore panisrsit veritas, cum quotidia-
nus panis dicitur ; tunc autem potus, cum nullo labore
disputandi et sermocinandi, quasi frangendi atque
mandandi, opus ιιι-ἥμεθα solo haustu sincera: et per-
2 tino ovatio Mammaea“
